id,tipo,region,comuna,direccion,fecha_remate,fecha_sort,fecha_publicacion,precio_clp,precio_uf,metros2,url_ficha,url_maps,actualizado
AB4D715AFA,Inmueble,Atacama,Copiapó,522 Avenida Juan Martínez,27/03/2026,2026-03-27,07/03/2026,$500.000.000,12.549.7,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=42395,https://www.google.cl/maps/search/522+avenida+juan+mart%C3%ADnez+copiap%C3%B3+atacama+chile,2026-03-27
2DD187D427,Inmueble,Atacama,Copiapó,522 Avenida Juan Martínez,27/03/2026,2026-03-27,27/02/2026,$500.000.000,12.549.7,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=41859,https://www.google.cl/maps/search/522+avenida+juan+mart%C3%ADnez+copiap%C3%B3+atacama+chile,2026-03-27
9B43C8F43E,Parcela,O'Higgins,Peralillo,,27/03/2026,2026-03-27,12/03/2026,$360.726.933,9.054.0,96.500,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=42772,,2026-03-27
75DA673050,Inmueble,O'Higgins,Codegua,La Isla,27/03/2026,2026-03-27,12/03/2026,$7.334.074,184.1,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=42780,https://www.google.cl/maps/search/la+isla+codegua+cachapoal+o%27higgins+chile,2026-03-27
D6CC39643E,Departamento,Antofagasta,Calama,1536 Calle Vivar,30/03/2026,2026-03-30,14/03/2026,$129.720.427,3.255.9,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=43000,https://www.google.cl/maps/search/1536+calle+vivar+calama+regi%C3%B3n+de+antofagasta+chile,2026-03-27
401B4D08AB,Departamento,Antofagasta,Antofagasta,355 Avenida Chango López,31/03/2026,2026-03-31,28/01/2026,$55.260.466,1.387.0,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=39681,https://www.google.cl/maps/search/355+avenida+chango+l%C3%B3pez+antofagasta+antofagasta+chile,2026-03-27
24103F5318,Sitio/Terreno,Coquimbo,Coquimbo,3493 Calle Ss Papa Fabián,31/03/2026,2026-03-31,13/03/2026,$37.258.989,935.2,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=42951,https://www.google.cl/maps/search/3493+calle+ss+papa+fabi%C3%A1n+coquimbo+coquimbo+chile,2026-03-27
C510D0F7EA,Inmueble,Valparaíso,Cartagena,256 Calle Ruiz Tagle,31/03/2026,2026-03-31,01/03/2026,$78.000.000,1.957.7,480,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=41896,https://www.google.cl/maps/search/256+calle+ruiz+tagle+cartagena+san+antonio+chile,2026-03-27
8FF32DD0B9,Inmueble,Biobío,Concepción,1598 Las Heras,31/03/2026,2026-03-31,01/03/2026,$109.961.832,2.760.0,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=41889,https://www.google.cl/maps/search/1598+las+heras+concepci%C3%B3n+biob%C3%ADo+chile,2026-03-27
66BB930D86,Departamento,Coquimbo,Ovalle,851 Calle El Mirador,01/04/2026,2026-04-01,07/03/2026,$39.130.262,982.1,,https://www.rematesinmobiliarios.cl/ficha-remate.php?id=42405,https://www.google.cl/maps/search/851+calle+el+mirador+ovalle+chile,2026-03-27
